Início da execução: 14/11/2023 18:56:14


====================  Começando PAÍS ====================
Adicionado 30 Países 
Tempo da Etapa PAIS: 0.81 segundos
Processados 70000 registros em 14/11/2023 23:30:27
Processados 71000 registros em 14/11/2023 23:34:14
Processados 72000 registros em 14/11/2023 23:37:59
Processados 73000 registros em 14/11/2023 23:41:46
Processados 74000 registros em 14/11/2023 23:45:34
Processados 75000 registros em 14/11/2023 23:49:21
Processados 76000 registros em 14/11/2023 23:53:08
Processados 77000 registros em 14/11/2023 23:56:57
Processados 78000 registros em 15/11/2023 00:00:45
Processados 79000 registros em 15/11/2023 00:04:34
Processados 80000 registros em 15/11/2023 00:08:22
Processados 81000 registros em 15/11/2023 00:12:12
Processados 82000 registros em 15/11/2023 00:16:03
Processados 83000 registros em 15/11/2023 00:19:51
Processados 84000 registros em 15/11/2023 00:23:43
Processados 85000 registros em 15/11/2023 00:27:36
Processados 86000 registros em 15/11/2023 00:31:28
Processados 87000 registros em 15/11/2023 00:35:18
Processados 88000 registros em 15/11/2023 00:39:11
Processados 89000 registros em 15/11/2023 00:43:03
Processados 90000 registros em 15/11/2023 00:46:58
Processados 91000 registros em 15/11/2023 00:50:47
Processados 92000 registros em 15/11/2023 00:54:39
Processados 93000 registros em 15/11/2023 00:58:32
Processados 94000 registros em 15/11/2023 01:02:24
Processados 95000 registros em 15/11/2023 01:06:17
Processados 96000 registros em 15/11/2023 01:10:11
Processados 97000 registros em 15/11/2023 01:14:05
Processados 98000 registros em 15/11/2023 01:18:02
Processados 99000 registros em 15/11/2023 01:21:54
Processados 100000 registros em 15/11/2023 01:25:50
Processados 101000 registros em 15/11/2023 01:29:48
Processados 102000 registros em 15/11/2023 01:33:42
Processados 103000 registros em 15/11/2023 01:37:38
Processados 104000 registros em 15/11/2023 01:41:34
Processados 105000 registros em 15/11/2023 01:45:32
Processados 106000 registros em 15/11/2023 01:49:28
Processados 107000 registros em 15/11/2023 01:53:26
Processados 108000 registros em 15/11/2023 01:57:22
Processados 109000 registros em 15/11/2023 02:01:23
Processados 110000 registros em 15/11/2023 02:05:19
Processados 111000 registros em 15/11/2023 02:09:19
Processados 112000 registros em 15/11/2023 02:13:19
Processados 113000 registros em 15/11/2023 02:17:19
Processados 114000 registros em 15/11/2023 02:21:17
Processados 115000 registros em 15/11/2023 02:25:17
Processados 116000 registros em 15/11/2023 02:29:18
Processados 117000 registros em 15/11/2023 02:33:18
Processados 118000 registros em 15/11/2023 02:37:18
Processados 119000 registros em 15/11/2023 02:41:18
Processados 120000 registros em 15/11/2023 02:45:20
Processados 121000 registros em 15/11/2023 02:49:20
Processados 122000 registros em 15/11/2023 02:53:20
Processados 123000 registros em 15/11/2023 02:57:23
Processados 124000 registros em 15/11/2023 03:01:27
Processados 125000 registros em 15/11/2023 03:05:30
Processados 126000 registros em 15/11/2023 03:09:29
Processados 127000 registros em 15/11/2023 03:13:31
Processados 128000 registros em 15/11/2023 03:17:34
Processados 129000 registros em 15/11/2023 03:21:39
Processados 130000 registros em 15/11/2023 03:25:39
Processados 131000 registros em 15/11/2023 03:29:44
Processados 132000 registros em 15/11/2023 03:33:48
Processados 133000 registros em 15/11/2023 03:37:52
Processados 134000 registros em 15/11/2023 03:41:54
Processados 135000 registros em 15/11/2023 03:45:57
Processados 136000 registros em 15/11/2023 03:50:03
Processados 137000 registros em 15/11/2023 03:54:10
Processados 138000 registros em 15/11/2023 03:58:15
Processados 139000 registros em 15/11/2023 04:02:19
Processados 140000 registros em 15/11/2023 04:06:23
Processados 141000 registros em 15/11/2023 04:10:27
Processados 142000 registros em 15/11/2023 04:14:29
Processados 143000 registros em 15/11/2023 04:18:35
Processados 144000 registros em 15/11/2023 04:22:41
Processados 145000 registros em 15/11/2023 04:26:47
Processados 146000 registros em 15/11/2023 04:30:52
Processados 147000 registros em 15/11/2023 04:35:00
Processados 148000 registros em 15/11/2023 04:39:07
Processados 149000 registros em 15/11/2023 04:43:13
Processados 150000 registros em 15/11/2023 04:47:21
Processados 151000 registros em 15/11/2023 04:51:30
Processados 152000 registros em 15/11/2023 04:55:38
Processados 153000 registros em 15/11/2023 04:59:47
Processados 154000 registros em 15/11/2023 05:03:52
Processados 155000 registros em 15/11/2023 05:08:01
Processados 156000 registros em 15/11/2023 05:12:09
Processados 157000 registros em 15/11/2023 05:16:17
Processados 158000 registros em 15/11/2023 05:20:24
Processados 159000 registros em 15/11/2023 05:24:34
Processados 160000 registros em 15/11/2023 05:28:43
Processados 161000 registros em 15/11/2023 05:32:52
Processados 162000 registros em 15/11/2023 05:37:02
Processados 163000 registros em 15/11/2023 05:41:12
Processados 164000 registros em 15/11/2023 05:45:24
Processados 165000 registros em 15/11/2023 05:49:37
Processados 166000 registros em 15/11/2023 05:53:47
Processados 167000 registros em 15/11/2023 05:58:03
Processados 168000 registros em 15/11/2023 06:02:16
Processados 169000 registros em 15/11/2023 06:06:29
Processados 170000 registros em 15/11/2023 06:10:41
Processados 171000 registros em 15/11/2023 06:14:53
Processados 172000 registros em 15/11/2023 06:19:07
Processados 173000 registros em 15/11/2023 06:23:23
Processados 174000 registros em 15/11/2023 06:27:38
Processados 175000 registros em 15/11/2023 06:31:52
Processados 176000 registros em 15/11/2023 06:36:08
Processados 177000 registros em 15/11/2023 06:40:25
Processados 178000 registros em 15/11/2023 06:44:39
Processados 179000 registros em 15/11/2023 06:48:56
Processados 180000 registros em 15/11/2023 06:53:13
Processados 181000 registros em 15/11/2023 06:57:34
Processados 182000 registros em 15/11/2023 07:01:54
Processados 183000 registros em 15/11/2023 07:06:09
Processados 184000 registros em 15/11/2023 07:10:30
Processados 185000 registros em 15/11/2023 07:14:50
Processados 186000 registros em 15/11/2023 07:19:09
Processados 187000 registros em 15/11/2023 07:23:30
Processados 188000 registros em 15/11/2023 07:27:50
Processados 189000 registros em 15/11/2023 07:32:11
Processados 190000 registros em 15/11/2023 07:36:30
Processados 191000 registros em 15/11/2023 07:40:47
Processados 192000 registros em 15/11/2023 07:45:10
Processados 193000 registros em 15/11/2023 07:49:30
Processados 194000 registros em 15/11/2023 07:53:54
Processados 195000 registros em 15/11/2023 07:58:14
Processados 196000 registros em 15/11/2023 08:02:37
Processados 197000 registros em 15/11/2023 08:06:59
Processados 198000 registros em 15/11/2023 08:11:22
Processados 199000 registros em 15/11/2023 08:15:44
Processados 200000 registros em 15/11/2023 08:20:09
Total adicionado 200.000 Obras
Tempo da Etapa OBRA: 47044.92 segundos
Tempo de execução de todas as etapas: 48235.05 segundos

Término da execução de Término: 15/11/2023 08:20:09
